A-EGAA-0-aerodrome
Green N054.39.27.44 W006.12.22.18
 N054.39.28.41 W006.12.23.63
 N055.26.13.19 W005.42.22.89
 N055.26.13.16 W005.42.22.71
 N055.26.13.09 W005.42.22.61
 N055.26.13.0 W005.42.22.53
 N055.26.17.47 W005.42.21.42
A-EGEC-6-apron
Grey N055.25.56.91 W005.42.22.73
 N055.25.56.99 W005.42.18.21
 N055.25.56.96 W005.42.17.79
 N055.25.56.88 W005.42.17.52
 N055.25.56.75 W005.42.17.15
 N055.25.56.56 W005.42.16.9
 N055.26.2.41 W005.42.17.26
 N055.26.2.14 W005.42.17.67
 N055.26.2.0 W005.42.18.08
 N055.26.1.91 W005.42.18.52
 N055.26.1.81 W005.42.22.98
A-EGEC-7-apron
Grey N055.26.2.13 W005.42.10.57
 N055.26.2.06 W005.42.13.43
 N055.25.58.51 W005.42.13.22
 N055.25.58.52 W005.42.12.66
 N055.25.58.53 W005.42.12.14
 N055.25.58.55 W005.42.10.45
 N055.25.58.77 W005.42.10.46
A-EGEC-8-terminal
Black N055.26.13.81 W005.39.44.96
 N055.26.13.67 W005.39.45.02
 N055.26.13.49 W005.39.45.11
 N055.26.13.3 W005.39.43.82
 N055.26.13.42 W005.39.43.77
 N055.26.13.62 W005.39.43.68
 N055.26.13.76 W005.39.44.67
A-EGEC-9-hangar
Black N055.25.55.74 W005.42.3.12
 N055.25.57.66 W005.42.2.79
 N055.25.57.88 W005.42.2.75
 N055.25.57.92 W005.42.3.79
 N055.25.59.32 W005.42.3.56
 N055.25.59.35 W005.42.4.18
 N055.25.57.96 W005.42.4.41
 N055.25.58.15 W005.42.8.03
 N055.25.57.93 W005.42.8.08
 N055.25.56.26 W005.42.8.4
 N055.25.56.13 W005.42.8.43
 N055.25.56.13 W005.42.8.34
 N055.25.56.03 W005.42.8.36
 N055.25.55.84 W005.42.4.94
 N055.25.55.74 W005.42.4.95
 N055.25.55.59 W005.42.4.96
 N055.25.55.56 W005.42.4.34
 N055.25.55.79 W005.42.4.29
A-EGEC-10-hangar
Black N055.26.33.46 W005.41.42.9
 N055.26.33.53 W005.41.42.67
 N055.26.33.89 W005.41.41.42
 N055.26.33.97 W005.41.41.19
 N055.26.34.49 W005.41.41.72
 N055.26.35.58 W005.41.42.82
 N055.26.35.07 W005.41.44.51
 N055.26.34.26 W005.41.43.7
A-EGEC-11-taxiway
Black N055.26.32.63 W005.41.42.01
 N055.26.32.49 W005.41.42.07
 N055.26.32.43 W005.41.42.14
 N055.26.32.0 W005.41.43.5
 N055.26.30.55 W005.41.48.09
 N055.26.30.02 W005.41.48.46
 N055.26.29.16 W005.41.49.06
 N055.26.25.99 W005.41.46.02
 N055.26.25.29 W005.41.44.86
 N055.26.24.84 W005.41.44.17
 N055.26.21.34 W005.41.43.31
 N055.26.21.09 W005.41.43.37
 N055.26.20.9 W005.41.43.63
 N055.26.20.7 W005.41.44.1
 N055.26.20.58 W005.41.44.16
 N055.26.19.03 W005.41.34.46
 N055.26.19.12 W005.41.34.47
 N055.26.19.28 W005.41.35.11
 N055.26.19.51 W005.41.35.51
 N055.26.19.76 W005.41.35.86
 N055.26.20.04 W005.41.36.03
 N055.26.20.34 W005.41.36.11
 N055.26.20.71 W005.41.36.19
 N055.26.22.61 W005.41.35.34
 N055.26.23.14 W005.41.35.1
 N055.26.23.2 W005.41.34.98
 N055.26.23.28 W005.41.34.85
 N055.26.23.33 W005.41.34.7
 N055.26.23.42 W005.41.34.56
 N055.26.23.54 W005.41.34.11
 N055.26.23.76 W005.41.33.69
 N055.26.24.06 W005.41.33.51
 N055.26.24.39 W005.41.33.5
 N055.26.24.63 W005.41.33.64
 N055.26.24.81 W005.41.33.89
 N055.26.24.97 W005.41.34.34
 N055.26.25.06 W005.41.34.7
 N055.26.25.15 W005.41.34.86
 N055.26.25.3 W005.41.34.98
 N055.26.25.51 W005.41.35.09
 N055.26.25.87 W005.41.35.16
 N055.26.26.29 W005.41.35.46
 N055.26.26.52 W005.41.35.86
 N055.26.26.86 W005.41.36.45
 N055.26.27.15 W005.41.37.06
 N055.26.27.34 W005.41.37.33
 N055.26.27.46 W005.41.37.48
 N055.26.27.59 W005.41.37.52
 N055.26.27.78 W005.41.37.49
 N055.26.27.9 W005.41.37.27
 N055.26.28.47 W005.41.36.46
 N055.26.29.06 W005.41.35.49
 N055.26.29.23 W005.41.34.84
 N055.26.29.57 W005.41.35.13
 N055.26.29.39 W005.41.35.53
 N055.26.29.22 W005.41.36.23
 N055.26.29.24 W005.41.36.73
 N055.26.29.68 W005.41.37.27
 N055.26.30.58 W005.41.38.24
 N055.26.31.47 W005.41.39.09
 N055.26.31.64 W005.41.39.24
 N055.26.31.79 W005.41.39.4
 N055.26.31.9 W005.41.39.41
 N055.26.32.03 W005.41.39.34
 N055.26.32.1 W005.41.39.09
 N055.26.32.58 W005.41.39.61
 N055.26.32.53 W005.41.39.84
 N055.26.32.88 W005.41.40.25
 N055.26.33.89 W005.41.41.42
 N055.26.33.53 W005.41.42.67
A-EGEC-12-taxiway
Black N055.26.9.35 W005.41.52.57
 N055.26.9.46 W005.41.52.44
 N055.26.9.51 W005.41.52.28
 N055.26.9.64 W005.41.50.88
 N055.26.9.3 W005.41.49.93
 N055.26.9.31 W005.41.49.72
 N055.26.9.36 W005.41.48.85
 N055.26.9.89 W005.41.48.11
 N055.26.10.07 W005.41.46.6
 N055.26.10.28 W005.41.45.65
 N055.26.10.58 W005.41.44.91
 N055.26.10.86 W005.41.44.3
 N055.26.11.2 W005.41.43.73
 N055.26.11.77 W005.41.43.06
 N055.26.12.52 W005.41.42.56
 N055.26.12.64 W005.41.42.33
 N055.26.12.73 W005.41.42.04
 N055.26.12.75 W005.41.41.71
 N055.26.10.38 W005.41.27.11
 N055.26.10.27 W005.41.26.88
 N055.26.10.13 W005.41.26.77
 N055.26.9.99 W005.41.26.69
 N055.26.9.84 W005.41.26.71
 N055.26.5.15 W005.41.29.2
 N055.26.4.95 W005.41.29.38
 N055.26.4.87 W005.41.29.61
 N055.26.4.77 W005.41.29.9
 N055.26.4.64 W005.41.30.21
 N055.26.4.55 W005.41.30.38
 N055.26.4.45 W005.41.30.47
 N055.26.4.33 W005.41.30.62
 N055.26.4.2 W005.41.30.69
 N055.26.4.0 W005.41.30.69
 N055.26.3.82 W005.41.30.67
 N055.26.3.65 W005.41.30.54
 N055.26.3.54 W005.41.30.4
 N055.26.3.44 W005.41.30.25
 N055.26.3.36 W005.41.30.11
 N055.26.3.28 W005.41.29.89
 N055.26.3.22 W005.41.29.61
 N055.26.3.2 W005.41.29.33
 N055.26.3.22 W005.41.29.01
 N055.26.3.26 W005.41.28.7
 N055.26.3.38 W005.41.28.34
 N055.26.3.53 W005.41.28.04
 N055.26.3.69 W005.41.27.87
 N055.26.3.89 W005.41.27.79
 N055.26.4.11 W005.41.27.79
 N055.26.4.31 W005.41.27.86
 N055.26.4.44 W005.41.27.97
 N055.26.4.57 W005.41.28.08
 N055.26.4.7 W005.41.28.19
 N055.26.4.87 W005.41.28.25
 N055.26.5.07 W005.41.28.25
 N055.26.9.67 W005.41.25.91
 N055.26.9.88 W005.41.25.7
 N055.26.9.98 W005.41.25.46
 N055.26.10.04 W005.41.25.18
 N055.26.10.04 W005.41.24.87
 N055.26.8.92 W005.41.17.85
 N055.26.8.85 W005.41.17.5
 N055.26.7.7 W005.41.10.72
 N055.26.7.63 W005.41.10.4
 N055.26.7.55 W005.41.10.16
 N055.26.7.41 W005.41.10.01
 N055.26.7.21 W005.41.9.91
 N055.26.6.74 W005.41.10.16
 N055.26.6.17 W005.41.10.77
 N055.26.5.75 W005.41.11.39
 N055.26.5.43 W005.41.12.21
 N055.26.5.15 W005.41.13.11
 N055.26.5.1 W005.41.13.37
 N055.26.5.11 W005.41.13.67
 N055.26.5.19 W005.41.14.17
 N055.26.5.28 W005.41.14.57
 N055.26.5.3 W005.41.15.0
 N055.26.5.25 W005.41.15.47
 N055.26.5.16 W005.41.15.82
 N055.26.4.96 W005.41.16.14
 N055.26.4.77 W005.41.16.31
 N055.26.4.59 W005.41.16.38
 N055.26.4.32 W005.41.16.35
 N055.26.4.16 W005.41.16.31
 N055.26.4.01 W005.41.16.18
 N055.26.3.88 W005.41.15.96
 N055.26.3.75 W005.41.15.69
 N055.26.3.65 W005.41.15.36
 N055.26.3.63 W005.41.14.87
 N055.26.3.67 W005.41.14.41
 N055.26.3.78 W005.41.14.03
 N055.26.3.95 W005.41.13.71
 N055.26.4.13 W005.41.13.58
 N055.26.4.38 W005.41.13.43
 N055.26.4.49 W005.41.13.24
 N055.26.4.65 W005.41.12.81
 N055.26.4.78 W005.41.12.26
 N055.26.5.09 W005.41.11.28
 N055.26.5.47 W005.41.10.54
 N055.26.5.73 W005.41.10.06
 N055.26.6.37 W005.41.9.42
 N055.26.7.05 W005.41.8.98
 N055.26.7.14 W005.41.8.86
 N055.26.7.23 W005.41.8.7
 N055.26.7.29 W005.41.8.43
 N055.26.7.27 W005.41.8.11
 N055.26.6.75 W005.41.4.87
 N055.26.6.61 W005.41.4.04
 N055.26.6.49 W005.41.3.62
 N055.26.6.37 W005.41.3.39
 N055.26.6.23 W005.41.3.17
 N055.26.6.12 W005.41.3.04
 N055.26.5.92 W005.41.2.89
 N055.26.5.71 W005.41.2.91
 N055.26.2.3 W005.41.4.73
 N055.26.2.23 W005.41.4.7
 N055.26.1.97 W005.41.4.61
 N055.26.1.64 W005.41.2.46
 N055.26.2.39 W005.41.3.14
 N055.26.5.54 W005.41.1.54
 N055.26.5.78 W005.41.1.39
 N055.26.5.92 W005.41.1.11
 N055.26.5.97 W005.41.0.82
 N055.26.5.99 W005.41.0.59
 N055.26.6.01 W005.41.0.19
 N055.26.5.31 W005.40.56.12
 N055.26.5.18 W005.40.55.84
 N055.26.5.05 W005.40.55.61
 N055.26.4.88 W005.40.55.46
 N055.26.4.66 W005.40.55.43
 N055.26.1.3 W005.40.57.11
 N055.26.1.19 W005.40.57.28
 N055.26.1.09 W005.40.57.64
 N055.26.1.01 W005.40.58.41
 N055.26.0.66 W005.40.56.22
 N055.26.0.65 W005.40.55.93
 N055.26.1.78 W005.40.55.37
 N055.26.3.94 W005.40.54.29
 N055.26.4.41 W005.40.54.04
 N055.26.4.57 W005.40.53.85
 N055.26.4.65 W005.40.53.64
 N055.26.4.77 W005.40.53.25
 N055.26.4.78 W005.40.52.99
 N055.26.4.72 W005.40.52.41
 N055.26.4.04 W005.40.48.34
 N055.26.3.97 W005.40.47.97
 N055.26.3.87 W005.40.47.68
 N055.26.3.78 W005.40.47.53
 N055.26.3.65 W005.40.47.45
 N055.26.3.5 W005.40.47.41
 N055.26.3.25 W005.40.47.48
 N055.26.0.5 W005.40.48.93
 N055.26.0.29 W005.40.49.2
 N055.26.0.19 W005.40.49.46
 N055.26.0.13 W005.40.49.75
 N055.26.0.01 W005.40.50.02
 N055.25.59.92 W005.40.50.2
 N055.25.59.76 W005.40.50.35
 N055.25.59.6 W005.40.50.44
 N055.25.59.47 W005.40.50.52
 N055.25.59.27 W005.40.50.52
 N055.25.59.1 W005.40.50.47
 N055.25.58.97 W005.40.50.31
 N055.25.58.84 W005.40.50.14
 N055.25.58.73 W005.40.49.94
 N055.25.58.66 W005.40.49.69
 N055.25.58.59 W005.40.49.41
 N055.25.58.56 W005.40.48.97
 N055.25.58.62 W005.40.48.51
 N055.25.58.75 W005.40.48.11
 N055.25.58.89 W005.40.47.86
 N055.25.59.09 W005.40.47.66
 N055.25.59.23 W005.40.47.59
 N055.25.59.39 W005.40.47.56
 N055.25.59.55 W005.40.47.59
 N055.25.59.68 W005.40.47.64
 N055.25.59.84 W005.40.47.77
 N055.25.59.95 W005.40.47.9
 N055.26.0.11 W005.40.48.05
 N055.26.0.44 W005.40.48.06
 N055.26.3.2 W005.40.46.66
 N055.26.3.45 W005.40.46.52
 N055.26.3.51 W005.40.46.35
 N055.26.3.56 W005.40.46.17
 N055.26.3.59 W005.40.45.88
 N055.26.3.59 W005.40.45.62
 N055.26.3.57 W005.40.45.39
 N055.26.1.84 W005.40.34.79
 N055.26.1.74 W005.40.34.55
 N055.26.1.59 W005.40.34.4
 N055.26.1.49 W005.40.34.32
 N055.26.1.33 W005.40.34.33
 N055.26.1.18 W005.40.34.39
 N055.25.59.17 W005.40.35.34
 N055.25.58.96 W005.40.35.52
 N055.25.58.82 W005.40.35.8
 N055.25.58.71 W005.40.36.18
 N055.25.58.61 W005.40.36.45
 N055.25.58.45 W005.40.36.69
 N055.25.58.32 W005.40.36.84
 N055.25.58.13 W005.40.36.92
 N055.25.57.81 W005.40.36.94
 N055.25.57.6 W005.40.36.79
 N055.25.57.42 W005.40.36.53
 N055.25.57.29 W005.40.36.24
 N055.25.57.2 W005.40.35.87
 N055.25.57.17 W005.40.35.43
 N055.25.57.23 W005.40.34.98
 N055.25.57.35 W005.40.34.61
 N055.25.57.52 W005.40.34.27
 N055.25.57.7 W005.40.34.11
 N055.25.57.9 W005.40.34.05
 N055.25.58.08 W005.40.34.04
 N055.25.58.3 W005.40.34.15
 N055.25.58.5 W005.40.34.35
 N055.25.58.67 W005.40.34.48
 N055.25.58.86 W005.40.34.53
 N055.25.59.06 W005.40.34.48
 N055.26.1.05 W005.40.33.52
 N055.26.1.27 W005.40.33.32
 N055.26.1.39 W005.40.33.04
 N055.26.1.44 W005.40.32.65
 N055.26.1.4 W005.40.32.15
 N055.26.0.63 W005.40.27.59
 N055.26.0.54 W005.40.27.05
 N055.25.59.43 W005.40.20.14
 N055.25.59.27 W005.40.19.34
 N055.25.59.15 W005.40.18.76
 N055.25.58.96 W005.40.18.27
 N055.25.58.78 W005.40.17.98
 N055.25.58.6 W005.40.17.79
 N055.25.58.37 W005.40.17.59
 N055.25.58.14 W005.40.17.5
 N055.25.57.99 W005.40.17.47
 N055.25.57.81 W005.40.17.45
 N055.25.57.5 W005.40.17.55
 N055.25.55.09 W005.40.18.72
 N055.25.54.88 W005.40.19.02
 N055.25.54.8 W005.40.19.29
 N055.25.54.77 W005.40.19.55
 N055.25.54.79 W005.40.19.82
 N055.25.54.79 W005.40.20.0
 N055.25.54.87 W005.40.20.37
 N055.25.55.05 W005.40.20.73
 N055.25.55.31 W005.40.20.96
 N055.25.55.5 W005.40.21.24
 N055.25.55.61 W005.40.21.47
 N055.25.55.69 W005.40.21.77
 N055.25.55.72 W005.40.22.09
 N055.25.55.71 W005.40.22.43
 N055.25.55.62 W005.40.22.93
 N055.25.55.57 W005.40.23.15
 N055.25.55.36 W005.40.23.48
 N055.25.55.13 W005.40.23.64
 N055.25.54.91 W005.40.23.71
 N055.25.54.72 W005.40.23.67
 N055.25.54.46 W005.40.23.51
 N055.25.54.26 W005.40.23.23
 N055.25.54.16 W005.40.22.96
 N055.25.54.09 W005.40.22.53
 N055.25.54.08 W005.40.22.01
 N055.25.54.14 W005.40.21.69
 N055.25.54.23 W005.40.21.37
 N055.25.54.33 W005.40.21.06
 N055.25.54.36 W005.40.20.73
 N055.25.54.3 W005.40.20.19
 N055.25.54.23 W005.40.19.85
 N055.25.54.12 W005.40.19.63
 N055.25.53.92 W005.40.19.47
 N055.25.53.72 W005.40.19.42
 N055.25.54.53 W005.40.18.42
 N055.25.54.29 W005.40.17.03
 N055.25.54.52 W005.40.17.37
 N055.25.54.75 W005.40.17.64
 N055.25.54.98 W005.40.17.78
 N055.25.56.6 W005.40.17.08
 N055.25.57.47 W005.40.16.6
 N055.25.57.69 W005.40.16.45
 N055.25.57.98 W005.40.16.02
 N055.25.58.17 W005.40.15.57
 N055.25.58.32 W005.40.14.9
 N055.25.58.37 W005.40.14.27
 N055.25.58.32 W005.40.13.49
 N055.25.55.65 W005.39.57.04
 N055.25.55.4 W005.39.56.53
 N055.25.55.05 W005.39.56.2
 N055.25.54.71 W005.39.56.08
 N055.25.54.4 W005.39.56.14
 N055.25.54.13 W005.39.56.41
 N055.25.53.9 W005.39.57.01
 N055.25.53.78 W005.39.58.25
 N055.25.53.42 W005.40.3.19
 N055.25.53.03 W005.40.8.97
 N055.25.53.03 W005.40.9.36
 N055.25.53.07 W005.40.9.87
 N055.25.51.37 W005.40.10.66
 N055.25.52.04 W005.40.10.1
 N055.25.52.18 W005.40.9.82
 N055.25.52.35 W005.40.9.38
 N055.25.52.47 W005.40.8.85
 N055.25.52.92 W005.40.2.36
 N055.25.52.9 W005.40.1.94
 N055.25.52.73 W005.40.1.55
 N055.25.52.55 W005.40.1.47
 N055.25.52.35 W005.40.1.4
 N055.25.52.18 W005.40.1.45
 N055.25.51.98 W005.40.1.56
 N055.25.51.83 W005.40.1.77
 N055.25.51.59 W005.40.2.06
 N055.25.51.35 W005.40.2.23
 N055.25.51.08 W005.40.2.2
 N055.25.50.78 W005.40.1.95
 N055.25.50.55 W005.40.1.57
 N055.25.50.46 W005.40.1.21
 N055.25.50.41 W005.40.0.83
 N055.25.50.42 W005.40.0.52
 N055.25.50.47 W005.40.0.12
 N055.25.50.6 W005.39.59.8
 N055.25.50.74 W005.39.59.54
 N055.25.50.9 W005.39.59.35
 N055.25.51.07 W005.39.59.26
 N055.25.51.3 W005.39.59.21
 N055.25.51.5 W005.39.59.26
 N055.25.51.64 W005.39.59.41
 N055.25.51.77 W005.39.59.64
 N055.25.51.98 W005.40.0.01
 N055.25.52.1 W005.40.0.22
 N055.25.52.27 W005.40.0.42
 N055.25.52.48 W005.40.0.47
 N055.25.52.74 W005.40.0.47
 N055.25.52.91 W005.40.0.39
 N055.25.53.05 W005.40.0.1
 N055.25.53.09 W005.39.59.6
 N055.25.53.47 W005.39.54.02
 N055.25.53.65 W005.39.52.47
 N055.25.53.83 W005.39.51.95
 N055.25.54.12 W005.39.51.29
 N055.25.54.45 W005.39.50.95
 N055.25.54.74 W005.39.50.59
 N055.25.59.55 W005.39.48.17
 N055.25.59.84 W005.39.48.02
 N055.26.0.47 W005.39.51.54
 N055.26.0.26 W005.39.50.88
 N055.25.59.88 W005.39.50.16
 N055.25.59.58 W005.39.49.91
 N055.25.59.24 W005.39.50.03
 N055.25.59.06 W005.39.50.47
 N055.25.59.1 W005.39.51.11
 N055.25.59.23 W005.39.51.56
 N055.25.59.37 W005.39.51.69
 N055.26.0.7 W005.39.53.02
 N055.26.0.95 W005.39.54.52
 N055.26.0.47 W005.39.54.09
 N055.25.59.48 W005.39.53.21
 N055.25.59.78 W005.39.55.06
 N055.26.0.8 W005.39.56.09
 N055.26.1.31 W005.39.56.6
 N055.26.1.61 W005.39.58.18
 N055.26.0.77 W005.39.57.33
 N055.26.0.06 W005.39.56.62
 N055.26.0.2 W005.39.57.57
 N055.26.0.28 W005.39.58.1
 N055.25.59.72 W005.39.58.37
 N055.25.58.6 W005.39.51.46
 N055.25.58.36 W005.39.50.74
 N055.25.57.97 W005.39.50.4
 N055.25.57.59 W005.39.50.51
 N055.25.56.71 W005.39.50.98
 N055.25.56.31 W005.39.51.48
 N055.25.56.05 W005.39.52.23
 N055.25.55.93 W005.39.53.14
 N055.25.56.07 W005.39.54.61
 N055.26.2.76 W005.40.35.36
 N055.26.2.94 W005.40.36.28
 N055.26.3.27 W005.40.36.65
 N055.26.3.58 W005.40.36.82
 N055.26.4.0 W005.40.36.78
 N055.26.6.69 W005.40.35.51
 N055.26.7.03 W005.40.35.16
 N055.26.7.25 W005.40.34.72
 N055.26.7.4 W005.40.34.22
 N055.26.7.46 W005.40.33.81
 N055.26.8.1 W005.40.37.74
 N055.26.7.81 W005.40.37.02
 N055.26.7.57 W005.40.36.61
 N055.26.7.25 W005.40.36.42
 N055.26.6.57 W005.40.36.57
 N055.26.5.28 W005.40.37.17
 N055.26.4.55 W005.40.37.44
 N055.26.3.93 W005.40.37.83
 N055.26.3.62 W005.40.38.29
 N055.26.3.49 W005.40.38.77
 N055.26.3.45 W005.40.39.53
 N055.26.10.69 W005.41.23.83
 N055.26.10.83 W005.41.24.3
 N055.26.10.96 W005.41.24.52
 N055.26.11.1 W005.41.24.72
 N055.26.11.24 W005.41.24.79
 N055.26.11.42 W005.41.24.87
 N055.26.11.61 W005.41.24.87
 N055.26.11.84 W005.41.24.75
 N055.26.13.8 W005.41.23.65
 N055.26.14.64 W005.41.23.29
 N055.26.14.97 W005.41.23.0
 N055.26.15.18 W005.41.22.53
 N055.26.15.33 W005.41.22.0
 N055.26.15.97 W005.41.25.93
 N055.26.15.63 W005.41.24.85
 N055.26.15.38 W005.41.24.52
 N055.26.14.97 W005.41.24.27
 N055.26.13.68 W005.41.24.74
 N055.26.11.96 W005.41.25.66
 N055.26.11.72 W005.41.25.83
 N055.26.11.58 W005.41.25.97
 N055.26.11.45 W005.41.26.26
 N055.26.11.35 W005.41.26.59
 N055.26.11.3 W005.41.26.94
 N055.26.11.3 W005.41.27.36
 N055.26.11.33 W005.41.27.74
 N055.26.18.97 W005.42.14.37
 N055.26.19.19 W005.42.14.31
 N055.26.19.41 W005.42.15.59
 N055.26.19.44 W005.42.15.82
 N055.26.19.26 W005.42.15.93
 N055.26.19.96 W005.42.20.32
 N055.26.21.44 W005.42.29.51
 N055.26.21.69 W005.42.30.47
 N055.26.22.11 W005.42.31.13
 N055.26.24.09 W005.42.31.83
 N055.26.24.92 W005.42.32.0
 N055.26.25.47 W005.42.31.79
 N055.26.25.92 W005.42.31.21
 N055.26.26.13 W005.42.30.65
 N055.26.26.3 W005.42.29.93
 N055.26.26.26 W005.42.29.08
 N055.26.25.64 W005.42.25.24
 N055.26.27.18 W005.42.24.45
 N055.26.28.69 W005.42.33.66
 N055.26.28.72 W005.42.33.85
 N055.26.26.5 W005.42.34.86
 N055.26.25.39 W005.42.34.72
 N055.26.25.13 W005.42.33.89
 N055.26.24.7 W005.42.33.45
 N055.26.22.51 W005.42.32.93
 N055.26.21.92 W005.42.32.95
 N055.26.21.2 W005.42.33.27
 N055.26.20.1 W005.42.26.53
 N055.26.20.03 W005.42.26.39
 N055.26.19.93 W005.42.26.24
 N055.26.19.75 W005.42.26.15
 N055.26.19.59 W005.42.26.18
 N055.26.18.06 W005.42.26.94
 N055.26.17.86 W005.42.25.44
 N055.26.18.05 W005.42.25.77
 N055.26.18.25 W005.42.25.9
 N055.26.18.43 W005.42.25.82
 N055.26.19.48 W005.42.25.32
 N055.26.19.63 W005.42.25.17
 N055.26.19.71 W005.42.24.93
 N055.26.19.75 W005.42.24.57
 N055.26.19.75 W005.42.24.24
 N055.26.19.36 W005.42.21.82
 N055.26.19.23 W005.42.21.48
 N055.26.19.08 W005.42.21.29
 N055.26.18.94 W005.42.21.1
 N055.26.17.47 W005.42.21.42
 N055.26.9.8 W005.42.23.29
 N055.26.9.1 W005.42.23.2
 N055.26.8.35 W005.42.23.1
 N055.26.8.05 W005.42.22.89
 N055.26.7.15 W005.42.22.29
 N055.26.6.26 W005.42.21.3
 N055.26.5.9 W005.42.20.68
 N055.26.5.56 W005.42.20.08
 N055.26.4.82 W005.42.18.93
 N055.26.4.76 W005.42.18.83
 N055.26.4.56 W005.42.18.52
 N055.26.4.05 W005.42.18.03
 N055.26.3.48 W005.42.17.62
 N055.26.3.04 W005.42.17.41
 N055.26.2.77 W005.42.17.32
 N055.26.2.54 W005.42.17.27
 N055.26.2.41 W005.42.17.26
 N055.25.56.56 W005.42.16.9
 N055.25.56.46 W005.42.16.89
 N055.25.55.54 W005.42.16.89
 N055.25.55.46 W005.42.16.87
 N055.25.55.09 W005.42.16.76
 N055.25.54.29 W005.42.16.26
 N055.25.54.1 W005.42.16.08
 N055.25.53.69 W005.42.15.7
 N055.25.53.18 W005.42.14.67
 N055.25.52.82 W005.42.13.63
 N055.25.52.64 W005.42.12.47
 N055.25.52.54 W005.42.11.49
 N055.25.52.47 W005.42.11.24
 N055.25.52.35 W005.42.10.95
 N055.25.52.19 W005.42.10.68
 N055.25.51.94 W005.42.10.44
 N055.25.53.61 W005.42.10.55
 N055.25.53.43 W005.42.11.06
 N055.25.53.37 W005.42.11.71
 N055.25.53.43 W005.42.12.43
 N055.25.53.67 W005.42.13.28
 N055.25.54.04 W005.42.14.21
 N055.25.54.59 W005.42.14.94
 N055.25.54.87 W005.42.15.23
 N055.25.55.07 W005.42.15.33
 N055.25.55.16 W005.42.15.29
 N055.25.55.25 W005.42.15.14
 N055.25.55.3 W005.42.14.92
 N055.25.55.35 W005.42.14.75
 N055.25.55.38 W005.42.13.02
 N055.25.55.76 W005.42.13.03
 N055.25.55.73 W005.42.14.88
 N055.25.55.75 W005.42.15.13
 N055.25.55.78 W005.42.15.29
 N055.25.55.91 W005.42.15.48
 N055.25.56.07 W005.42.15.51
 N055.25.56.27 W005.42.15.52
 N055.25.56.79 W005.42.15.54
 N055.25.56.93 W005.42.15.47
 N055.25.57.02 W005.42.15.32
 N055.25.57.14 W005.42.14.95
 N055.25.57.2 W005.42.14.62
 N055.25.57.2 W005.42.14.33
 N055.25.57.02 W005.42.11.13
 N055.25.56.98 W005.42.10.95
 N055.25.56.96 W005.42.10.83
 N055.25.56.91 W005.42.10.68
 N055.25.56.89 W005.42.10.61
 N055.25.56.58 W005.42.10.5
 N055.25.56.36 W005.42.10.48
 N055.25.56.12 W005.42.10.42
 N055.25.56.0 W005.42.10.37
 N055.25.55.91 W005.42.10.44
 N055.25.55.85 W005.42.10.62
 N055.25.55.8 W005.42.10.83
 N055.25.55.78 W005.42.11.07
 N055.25.55.75 W005.42.11.47
 N055.25.55.42 W005.42.11.44
 N055.25.55.42 W005.42.10.68
 N055.25.55.38 W005.42.10.46
 N055.25.55.31 W005.42.10.22
 N055.25.55.27 W005.42.10.17
 N055.25.55.18 W005.42.10.13
 N055.25.55.09 W005.42.10.09
 N055.25.55.01 W005.42.8.7
 N055.25.55.51 W005.42.8.92
 N055.25.55.96 W005.42.9.11
 N055.25.56.05 W005.42.9.15
 N055.25.56.24 W005.42.9.19
 N055.25.56.27 W005.42.9.13
 N055.25.56.3 W005.42.8.99
 N055.25.56.26 W005.42.8.4
 N055.25.57.93 W005.42.8.08
 N055.25.57.98 W005.42.8.96
 N055.25.58.03 W005.42.9.93
 N055.25.57.85 W005.42.10.04
 N055.25.57.7 W005.42.10.23
 N055.25.57.58 W005.42.10.46
 N055.25.57.53 W005.42.10.65
 N055.25.57.51 W005.42.10.85
 N055.25.57.57 W005.42.12.13
 N055.25.57.61 W005.42.12.68
 N055.25.57.69 W005.42.14.42
 N055.25.57.72 W005.42.14.85
 N055.25.57.77 W005.42.15.19
 N055.25.57.86 W005.42.15.38
 N055.25.57.95 W005.42.15.52
 N055.25.58.1 W005.42.15.67
 N055.25.58.24 W005.42.15.75
 N055.26.2.66 W005.42.15.89
 N055.26.2.98 W005.42.15.92
 N055.26.3.59 W005.42.16.23
 N055.26.4.06 W005.42.16.48
 N055.26.4.4 W005.42.16.77
 N055.26.4.81 W005.42.17.13
 N055.26.5.26 W005.42.17.7
 N055.26.5.61 W005.42.18.22
 N055.26.6.73 W005.42.20.14
 N055.26.6.87 W005.42.20.1
 N055.26.7.0 W005.42.19.92
 N055.26.7.1 W005.42.19.74
 N055.26.7.18 W005.42.19.47
 N055.26.7.26 W005.42.18.3
 N055.26.7.38 W005.42.17.15
 N055.26.7.5 W005.42.16.0
 N055.26.7.67 W005.42.14.25
 N055.26.7.61 W005.42.13.91
 N055.26.7.48 W005.42.13.55
 N055.26.7.27 W005.42.13.34
 N055.26.7.1 W005.42.13.19
 N055.26.6.92 W005.42.13.13
 N055.26.6.7 W005.42.13.21
 N055.26.6.51 W005.42.12.91
 N055.26.6.12 W005.42.12.32
 N055.26.6.44 W005.42.11.44
 N055.26.7.37 W005.42.8.48
 N055.26.8.1 W005.42.6.1
 N055.26.8.56 W005.42.1.29
 N055.26.9.06 W005.41.56.12
 N055.26.9.73 W005.41.56.38
